agg_level,worker_char,firm_char,firm_orig_char,j2j,j2jr,j2jod,qwi,geo_level,ind_level,by_ownercode,by_sex,by_agegrp,by_race,by_ethnicity,by_education,by_firmage,by_firmsize,geo_level_orig,ind_level_orig,by_ownercode_orig,by_firmage_orig,by_firmsize_orig
99841,,Destination [NAICS Subsector * State],Origin [NAICS Subsector],0,0,0,0,S,3,0,0,0,0,0,0,0,0,N,3,0,0,0
196609,,,Origin [State],0,0,1,0,N,A,0,0,0,0,0,0,0,0,S,A,0,0,0
196610,Sex,,Origin [State],0,0,1,0,N,A,0,1,0,0,0,0,0,0,S,A,0,0,0
196611,Age,,Origin [State],0,0,1,0,N,A,0,0,1,0,0,0,0,0,S,A,0,0,0
196612,Sex * Age,,Origin [State],0,0,1,0,N,A,0,1,1,0,0,0,0,0,S,A,0,0,0
196613,Race,,Origin [State],0,0,1,0,N,A,0,0,0,1,0,0,0,0,S,A,0,0,0
196617,Ethnicity,,Origin [State],0,0,1,0,N,A,0,0,0,0,1,0,0,0,S,A,0,0,0
196621,Race * Ethnicity,,Origin [State],0,0,1,0,N,A,0,0,0,1,1,0,0,0,S,A,0,0,0
196625,Education,,Origin [State],0,0,1,0,N,A,0,0,0,0,0,1,0,0,S,A,0,0,0
196626,Sex * Education,,Origin [State],0,0,1,0,N,A,0,1,0,0,0,1,0,0,S,A,0,0,0
196673,,Destination [Firm Age],Origin [State],0,0,1,0,N,A,0,0,0,0,0,0,1,0,S,A,0,0,0
196737,,Destination [Firm Size],Origin [State],0,0,1,0,N,A,0,0,0,0,0,0,0,1,S,A,0,0,0
196865,,Destination [NAICS Sector],Origin [State],0,0,1,0,N,S,0,0,0,0,0,0,0,0,S,A,0,0,0
196866,Sex,Destination [NAICS Sector],Origin [State],0,0,1,0,N,S,0,1,0,0,0,0,0,0,S,A,0,0,0
196867,Age,Destination [NAICS Sector],Origin [State],0,0,1,0,N,S,0,0,1,0,0,0,0,0,S,A,0,0,0
196868,Sex * Age,Destination [NAICS Sector],Origin [State],0,0,1,0,N,S,0,1,1,0,0,0,0,0,S,A,0,0,0
196869,Race,Destination [NAICS Sector],Origin [State],0,0,1,0,N,S,0,0,0,1,0,0,0,0,S,A,0,0,0
196873,Ethnicity,Destination [NAICS Sector],Origin [State],0,0,1,0,N,S,0,0,0,0,1,0,0,0,S,A,0,0,0
196877,Race * Ethnicity,Destination [NAICS Sector],Origin [State],0,0,1,0,N,S,0,0,0,1,1,0,0,0,S,A,0,0,0
196881,Education,Destination [NAICS Sector],Origin [State],0,0,1,0,N,S,0,0,0,0,0,1,0,0,S,A,0,0,0
196882,Sex * Education,Destination [NAICS Sector],Origin [State],0,0,1,0,N,S,0,1,0,0,0,1,0,0,S,A,0,0,0
196929,,Destination [Firm Age * NAICS Sector],Origin [State],0,0,1,0,N,S,0,0,0,0,0,0,1,0,S,A,0,0,0
196993,,Destination [Firm Size * NAICS Sector],Origin [State],0,0,1,0,N,S,0,0,0,0,0,0,0,1,S,A,0,0,0
197121,,Destination [NAICS Subsector],Origin [State],0,0,0,0,N,3,0,0,0,0,0,0,0,0,S,A,0,0,0
197633,,Destination [State],Origin [State],0,0,1,0,S,A,0,0,0,0,0,0,0,0,S,A,0,0,0
197634,Sex,Destination [State],Origin [State],0,0,1,0,S,A,0,1,0,0,0,0,0,0,S,A,0,0,0
197635,Age,Destination [State],Origin [State],0,0,1,0,S,A,0,0,1,0,0,0,0,0,S,A,0,0,0
197636,Sex * Age,Destination [State],Origin [State],0,0,1,0,S,A,0,1,1,0,0,0,0,0,S,A,0,0,0
197637,Race,Destination [State],Origin [State],0,0,1,0,S,A,0,0,0,1,0,0,0,0,S,A,0,0,0
197641,Ethnicity,Destination [State],Origin [State],0,0,1,0,S,A,0,0,0,0,1,0,0,0,S,A,0,0,0
197645,Race * Ethnicity,Destination [State],Origin [State],0,0,1,0,S,A,0,0,0,1,1,0,0,0,S,A,0,0,0
197649,Education,Destination [State],Origin [State],0,0,1,0,S,A,0,0,0,0,0,1,0,0,S,A,0,0,0
197650,Sex * Education,Destination [State],Origin [State],0,0,1,0,S,A,0,1,0,0,0,1,0,0,S,A,0,0,0
197697,,Destination [Firm Age * State],Origin [State],0,0,1,0,S,A,0,0,0,0,0,0,1,0,S,A,0,0,0
197761,,Destination [Firm Size * State],Origin [State],0,0,1,0,S,A,0,0,0,0,0,0,0,1,S,A,0,0,0
197889,,Destination [NAICS Sector * State],Origin [State],0,0,1,0,S,S,0,0,0,0,0,0,0,0,S,A,0,0,0
197890,Sex,Destination [NAICS Sector * State],Origin [State],0,0,1,0,S,S,0,1,0,0,0,0,0,0,S,A,0,0,0
197891,Age,Destination [NAICS Sector * State],Origin [State],0,0,1,0,S,S,0,0,1,0,0,0,0,0,S,A,0,0,0
197892,Sex * Age,Destination [NAICS Sector * State],Origin [State],0,0,1,0,S,S,0,1,1,0,0,0,0,0,S,A,0,0,0
197893,Race,Destination [NAICS Sector * State],Origin [State],0,0,1,0,S,S,0,0,0,1,0,0,0,0,S,A,0,0,0
197897,Ethnicity,Destination [NAICS Sector * State],Origin [State],0,0,1,0,S,S,0,0,0,0,1,0,0,0,S,A,0,0,0
197901,Race * Ethnicity,Destination [NAICS Sector * State],Origin [State],0,0,1,0,S,S,0,0,0,1,1,0,0,0,S,A,0,0,0
197905,Education,Destination [NAICS Sector * State],Origin [State],0,0,1,0,S,S,0,0,0,0,0,1,0,0,S,A,0,0,0
197906,Sex * Education,Destination [NAICS Sector * State],Origin [State],0,0,1,0,S,S,0,1,0,0,0,1,0,0,S,A,0,0,0
197953,,Destination [Firm Age * NAICS Sector * State],Origin [State],0,0,1,0,S,S,0,0,0,0,0,0,1,0,S,A,0,0,0
198017,,Destination [Firm Size * NAICS Sector * State],Origin [State],0,0,1,0,S,S,0,0,0,0,0,0,0,1,S,A,0,0,0
198145,,Destination [NAICS Subsector * State],Origin [State],0,0,0,0,S,3,0,0,0,0,0,0,0,0,S,A,0,0,0
199681,,Destination [Metro-complete],Origin [State],0,0,1,0,B,A,0,0,0,0,0,0,0,0,S,A,0,0,0
199682,Sex,Destination [Metro-complete],Origin [State],0,0,1,0,B,A,0,1,0,0,0,0,0,0,S,A,0,0,0
199683,Age,Destination [Metro-complete],Origin [State],0,0,1,0,B,A,0,0,1,0,0,0,0,0,S,A,0,0,0
199684,Sex * Age,Destination [Metro-complete],Origin [State],0,0,1,0,B,A,0,1,1,0,0,0,0,0,S,A,0,0,0
199685,Race,Destination [Metro-complete],Origin [State],0,0,1,0,B,A,0,0,0,1,0,0,0,0,S,A,0,0,0
199689,Ethnicity,Destination [Metro-complete],Origin [State],0,0,1,0,B,A,0,0,0,0,1,0,0,0,S,A,0,0,0
199693,Race * Ethnicity,Destination [Metro-complete],Origin [State],0,0,1,0,B,A,0,0,0,1,1,0,0,0,S,A,0,0,0
199697,Education,Destination [Metro-complete],Origin [State],0,0,1,0,B,A,0,0,0,0,0,1,0,0,S,A,0,0,0
199698,Sex * Education,Destination [Metro-complete],Origin [State],0,0,1,0,B,A,0,1,0,0,0,1,0,0,S,A,0,0,0
199937,,Destination [NAICS Sector * Metro-complete],Origin [State],0,0,1,0,B,S,0,0,0,0,0,0,0,0,S,A,0,0,0
199938,Sex,Destination [NAICS Sector * Metro-complete],Origin [State],0,0,1,0,B,S,0,1,0,0,0,0,0,0,S,A,0,0,0
199939,Age,Destination [NAICS Sector * Metro-complete],Origin [State],0,0,1,0,B,S,0,0,1,0,0,0,0,0,S,A,0,0,0
199940,Sex * Age,Destination [NAICS Sector * Metro-complete],Origin [State],0,0,1,0,B,S,0,1,1,0,0,0,0,0,S,A,0,0,0
199941,Race,Destination [NAICS Sector * Metro-complete],Origin [State],0,0,1,0,B,S,0,0,0,1,0,0,0,0,S,A,0,0,0
199945,Ethnicity,Destination [NAICS Sector * Metro-complete],Origin [State],0,0,1,0,B,S,0,0,0,0,1,0,0,0,S,A,0,0,0
199949,Race * Ethnicity,Destination [NAICS Sector * Metro-complete],Origin [State],0,0,1,0,B,S,0,0,0,1,1,0,0,0,S,A,0,0,0
199953,Education,Destination [NAICS Sector * Metro-complete],Origin [State],0,0,1,0,B,S,0,0,0,0,0,1,0,0,S,A,0,0,0
199954,Sex * Education,Destination [NAICS Sector * Metro-complete],Origin [State],0,0,1,0,B,S,0,1,0,0,0,1,0,0,S,A,0,0,0
208897,,,Origin [Firm Age * State],0,0,1,0,N,A,0,0,0,0,0,0,0,0,S,A,0,1,0
208961,,Destination [Firm Age],Origin [Firm Age * State],0,0,1,0,N,A,0,0,0,0,0,0,1,0,S,A,0,1,0
209153,,Destination [NAICS Sector],Origin [Firm Age * State],0,0,1,0,N,S,0,0,0,0,0,0,0,0,S,A,0,1,0
209217,,Destination [Firm Age * NAICS Sector],Origin [Firm Age * State],0,0,1,0,N,S,0,0,0,0,0,0,1,0,S,A,0,1,0
209921,,Destination [State],Origin [Firm Age * State],0,0,1,0,S,A,0,0,0,0,0,0,0,0,S,A,0,1,0
209985,,Destination [Firm Age * State],Origin [Firm Age * State],0,0,1,0,S,A,0,0,0,0,0,0,1,0,S,A,0,1,0
210177,,Destination [NAICS Sector * State],Origin [Firm Age * State],0,0,1,0,S,S,0,0,0,0,0,0,0,0,S,A,0,1,0
210241,,Destination [Firm Age * NAICS Sector * State],Origin [Firm Age * State],0,0,1,0,S,S,0,0,0,0,0,0,1,0,S,A,0,1,0
221185,,,Origin [Firm Size * State],0,0,1,0,N,A,0,0,0,0,0,0,0,0,S,A,0,0,1
221313,,Destination [Firm Size],Origin [Firm Size * State],0,0,1,0,N,A,0,0,0,0,0,0,0,1,S,A,0,0,1
221441,,Destination [NAICS Sector],Origin [Firm Size * State],0,0,1,0,N,S,0,0,0,0,0,0,0,0,S,A,0,0,1
221569,,Destination [Firm Size * NAICS Sector],Origin [Firm Size * State],0,0,1,0,N,S,0,0,0,0,0,0,0,1,S,A,0,0,1
222209,,Destination [State],Origin [Firm Size * State],0,0,1,0,S,A,0,0,0,0,0,0,0,0,S,A,0,0,1
222337,,Destination [Firm Size * State],Origin [Firm Size * State],0,0,1,0,S,A,0,0,0,0,0,0,0,1,S,A,0,0,1
222465,,Destination [NAICS Sector * State],Origin [Firm Size * State],0,0,1,0,S,S,0,0,0,0,0,0,0,0,S,A,0,0,1
222593,,Destination [Firm Size * NAICS Sector * State],Origin [Firm Size * State],0,0,1,0,S,S,0,0,0,0,0,0,0,1,S,A,0,0,1
245761,,,Origin [NAICS Sector * State],0,0,1,0,N,A,0,0,0,0,0,0,0,0,S,S,0,0,0
245762,Sex,,Origin [NAICS Sector * State],0,0,1,0,N,A,0,1,0,0,0,0,0,0,S,S,0,0,0
245763,Age,,Origin [NAICS Sector * State],0,0,1,0,N,A,0,0,1,0,0,0,0,0,S,S,0,0,0
245764,Sex * Age,,Origin [NAICS Sector * State],0,0,1,0,N,A,0,1,1,0,0,0,0,0,S,S,0,0,0
245765,Race,,Origin [NAICS Sector * State],0,0,1,0,N,A,0,0,0,1,0,0,0,0,S,S,0,0,0
245769,Ethnicity,,Origin [NAICS Sector * State],0,0,1,0,N,A,0,0,0,0,1,0,0,0,S,S,0,0,0
245773,Race * Ethnicity,,Origin [NAICS Sector * State],0,0,1,0,N,A,0,0,0,1,1,0,0,0,S,S,0,0,0
245777,Education,,Origin [NAICS Sector * State],0,0,1,0,N,A,0,0,0,0,0,1,0,0,S,S,0,0,0
245778,Sex * Education,,Origin [NAICS Sector * State],0,0,1,0,N,A,0,1,0,0,0,1,0,0,S,S,0,0,0
245825,,Destination [Firm Age],Origin [NAICS Sector * State],0,0,1,0,N,A,0,0,0,0,0,0,1,0,S,S,0,0,0
245889,,Destination [Firm Size],Origin [NAICS Sector * State],0,0,1,0,N,A,0,0,0,0,0,0,0,1,S,S,0,0,0
246017,,Destination [NAICS Sector],Origin [NAICS Sector * State],0,0,1,0,N,S,0,0,0,0,0,0,0,0,S,S,0,0,0
246018,Sex,Destination [NAICS Sector],Origin [NAICS Sector * State],0,0,1,0,N,S,0,1,0,0,0,0,0,0,S,S,0,0,0
246019,Age,Destination [NAICS Sector],Origin [NAICS Sector * State],0,0,1,0,N,S,0,0,1,0,0,0,0,0,S,S,0,0,0
246020,Sex * Age,Destination [NAICS Sector],Origin [NAICS Sector * State],0,0,1,0,N,S,0,1,1,0,0,0,0,0,S,S,0,0,0
246021,Race,Destination [NAICS Sector],Origin [NAICS Sector * State],0,0,1,0,N,S,0,0,0,1,0,0,0,0,S,S,0,0,0
246025,Ethnicity,Destination [NAICS Sector],Origin [NAICS Sector * State],0,0,1,0,N,S,0,0,0,0,1,0,0,0,S,S,0,0,0
246029,Race * Ethnicity,Destination [NAICS Sector],Origin [NAICS Sector * State],0,0,1,0,N,S,0,0,0,1,1,0,0,0,S,S,0,0,0
246033,Education,Destination [NAICS Sector],Origin [NAICS Sector * State],0,0,1,0,N,S,0,0,0,0,0,1,0,0,S,S,0,0,0
246034,Sex * Education,Destination [NAICS Sector],Origin [NAICS Sector * State],0,0,1,0,N,S,0,1,0,0,0,1,0,0,S,S,0,0,0
246081,,Destination [Firm Age * NAICS Sector],Origin [NAICS Sector * State],0,0,1,0,N,S,0,0,0,0,0,0,1,0,S,S,0,0,0
246145,,Destination [Firm Size * NAICS Sector],Origin [NAICS Sector * State],0,0,1,0,N,S,0,0,0,0,0,0,0,1,S,S,0,0,0
246273,,Destination [NAICS Subsector],Origin [NAICS Sector * State],0,0,0,0,N,3,0,0,0,0,0,0,0,0,S,S,0,0,0
246785,,Destination [State],Origin [NAICS Sector * State],0,0,1,0,S,A,0,0,0,0,0,0,0,0,S,S,0,0,0
246786,Sex,Destination [State],Origin [NAICS Sector * State],0,0,1,0,S,A,0,1,0,0,0,0,0,0,S,S,0,0,0
246787,Age,Destination [State],Origin [NAICS Sector * State],0,0,1,0,S,A,0,0,1,0,0,0,0,0,S,S,0,0,0
246788,Sex * Age,Destination [State],Origin [NAICS Sector * State],0,0,1,0,S,A,0,1,1,0,0,0,0,0,S,S,0,0,0
246789,Race,Destination [State],Origin [NAICS Sector * State],0,0,1,0,S,A,0,0,0,1,0,0,0,0,S,S,0,0,0
246793,Ethnicity,Destination [State],Origin [NAICS Sector * State],0,0,1,0,S,A,0,0,0,0,1,0,0,0,S,S,0,0,0
246797,Race * Ethnicity,Destination [State],Origin [NAICS Sector * State],0,0,1,0,S,A,0,0,0,1,1,0,0,0,S,S,0,0,0
246801,Education,Destination [State],Origin [NAICS Sector * State],0,0,1,0,S,A,0,0,0,0,0,1,0,0,S,S,0,0,0
246802,Sex * Education,Destination [State],Origin [NAICS Sector * State],0,0,1,0,S,A,0,1,0,0,0,1,0,0,S,S,0,0,0
246849,,Destination [Firm Age * State],Origin [NAICS Sector * State],0,0,1,0,S,A,0,0,0,0,0,0,1,0,S,S,0,0,0
246913,,Destination [Firm Size * State],Origin [NAICS Sector * State],0,0,1,0,S,A,0,0,0,0,0,0,0,1,S,S,0,0,0
247041,,Destination [NAICS Sector * State],Origin [NAICS Sector * State],0,0,1,0,S,S,0,0,0,0,0,0,0,0,S,S,0,0,0
247042,Sex,Destination [NAICS Sector * State],Origin [NAICS Sector * State],0,0,1,0,S,S,0,1,0,0,0,0,0,0,S,S,0,0,0
247043,Age,Destination [NAICS Sector * State],Origin [NAICS Sector * State],0,0,1,0,S,S,0,0,1,0,0,0,0,0,S,S,0,0,0
247044,Sex * Age,Destination [NAICS Sector * State],Origin [NAICS Sector * State],0,0,1,0,S,S,0,1,1,0,0,0,0,0,S,S,0,0,0
247045,Race,Destination [NAICS Sector * State],Origin [NAICS Sector * State],0,0,1,0,S,S,0,0,0,1,0,0,0,0,S,S,0,0,0
247049,Ethnicity,Destination [NAICS Sector * State],Origin [NAICS Sector * State],0,0,1,0,S,S,0,0,0,0,1,0,0,0,S,S,0,0,0
247053,Race * Ethnicity,Destination [NAICS Sector * State],Origin [NAICS Sector * State],0,0,1,0,S,S,0,0,0,1,1,0,0,0,S,S,0,0,0
247057,Education,Destination [NAICS Sector * State],Origin [NAICS Sector * State],0,0,1,0,S,S,0,0,0,0,0,1,0,0,S,S,0,0,0
247058,Sex * Education,Destination [NAICS Sector * State],Origin [NAICS Sector * State],0,0,1,0,S,S,0,1,0,0,0,1,0,0,S,S,0,0,0
247105,,Destination [Firm Age * NAICS Sector * State],Origin [NAICS Sector * State],0,0,1,0,S,S,0,0,0,0,0,0,1,0,S,S,0,0,0
247169,,Destination [Firm Size * NAICS Sector * State],Origin [NAICS Sector * State],0,0,1,0,S,S,0,0,0,0,0,0,0,1,S,S,0,0,0
247297,,Destination [NAICS Subsector * State],Origin [NAICS Sector * State],0,0,0,0,S,3,0,0,0,0,0,0,0,0,S,S,0,0,0
248833,,Destination [Metro-complete],Origin [NAICS Sector * State],0,0,1,0,B,A,0,0,0,0,0,0,0,0,S,S,0,0,0
248834,Sex,Destination [Metro-complete],Origin [NAICS Sector * State],0,0,1,0,B,A,0,1,0,0,0,0,0,0,S,S,0,0,0
248835,Age,Destination [Metro-complete],Origin [NAICS Sector * State],0,0,1,0,B,A,0,0,1,0,0,0,0,0,S,S,0,0,0
248836,Sex * Age,Destination [Metro-complete],Origin [NAICS Sector * State],0,0,1,0,B,A,0,1,1,0,0,0,0,0,S,S,0,0,0
248837,Race,Destination [Metro-complete],Origin [NAICS Sector * State],0,0,1,0,B,A,0,0,0,1,0,0,0,0,S,S,0,0,0
248841,Ethnicity,Destination [Metro-complete],Origin [NAICS Sector * State],0,0,1,0,B,A,0,0,0,0,1,0,0,0,S,S,0,0,0
248845,Race * Ethnicity,Destination [Metro-complete],Origin [NAICS Sector * State],0,0,1,0,B,A,0,0,0,1,1,0,0,0,S,S,0,0,0
248849,Education,Destination [Metro-complete],Origin [NAICS Sector * State],0,0,1,0,B,A,0,0,0,0,0,1,0,0,S,S,0,0,0
248850,Sex * Education,Destination [Metro-complete],Origin [NAICS Sector * State],0,0,1,0,B,A,0,1,0,0,0,1,0,0,S,S,0,0,0
249089,,Destination [NAICS Sector * Metro-complete],Origin [NAICS Sector * State],0,0,1,0,B,S,0,0,0,0,0,0,0,0,S,S,0,0,0
249090,Sex,Destination [NAICS Sector * Metro-complete],Origin [NAICS Sector * State],0,0,1,0,B,S,0,1,0,0,0,0,0,0,S,S,0,0,0
249091,Age,Destination [NAICS Sector * Metro-complete],Origin [NAICS Sector * State],0,0,1,0,B,S,0,0,1,0,0,0,0,0,S,S,0,0,0
249092,Sex * Age,Destination [NAICS Sector * Metro-complete],Origin [NAICS Sector * State],0,0,1,0,B,S,0,1,1,0,0,0,0,0,S,S,0,0,0
249093,Race,Destination [NAICS Sector * Metro-complete],Origin [NAICS Sector * State],0,0,1,0,B,S,0,0,0,1,0,0,0,0,S,S,0,0,0
249097,Ethnicity,Destination [NAICS Sector * Metro-complete],Origin [NAICS Sector * State],0,0,1,0,B,S,0,0,0,0,1,0,0,0,S,S,0,0,0
249101,Race * Ethnicity,Destination [NAICS Sector * Metro-complete],Origin [NAICS Sector * State],0,0,1,0,B,S,0,0,0,1,1,0,0,0,S,S,0,0,0
